Tip_Label	Accession	taxID	Scientific_Name	superkingdom	phylum	class	order	family	genus	species_group	species
GB_GCA_002167435.2	GCA_002167435.2	1986608	Muricauda sp. TMED12	2	976	117743	200644	49546	111500		1986608
GB_GCA_002699205.1	GCA_002699205.1	192149	Muricauda sp.	2	976	117743	200644	49546	111500		192149
GB_GCA_013911645.1	GCA_013911645.1	192149	Muricauda sp.	2	976	117743	200644	49546	111500		192149
GB_GCA_003712125.1	GCA_003712125.1	192149	Muricauda sp.	2	976	117743	200644	49546	111500		192149
RS_GCF_010468565.1	GCF_010468565.1	2683200	Muricauda sp. TY007	2	976	117743	200644	49546	111500		2683200
RS_GCF_000224085.1	GCF_000224085.1	886377	Muricauda ruestringensis DSM 13258	2	976	117743	200644	49546	111500		111501
RS_GCF_003057865.1	GCF_003057865.1	2162892	Muricauda brasiliensis	2	976	117743	200644	49546	111500		2162892
RS_GCF_011068285.1	GCF_011068285.1	2698672	Muricauda oceani	2	976	117743	200644	49546	111500		2698672
RS_GCF_003992675.1	GCF_003992675.1	254955	Muricauda aquimarina	2	976	117743	200644	49546	111500		254955
RS_GCF_013407935.1	GCF_013407935.1	2663843	Muricauda sp. ARW1Y1	2	976	117743	200644	49546	111500		2663843
RS_GCF_003584135.1	GCF_003584135.1	2306998	Muricauda maritima	2	976	117743	200644	49546	111500		2306998
RS_GCF_003584165.1	GCF_003584165.1	2306997	Muricauda aequoris	2	976	117743	200644	49546	111500		2306997
RS_GCF_003992615.1	GCF_003992615.1	864064	Muricauda beolgyonensis	2	976	117743	200644	49546	111500		864064
RS_GCF_003584105.1	GCF_003584105.1	1005926	Muricauda taeanensis	2	976	117743	200644	49546	111500		1005926
RS_GCF_007785775.2	GCF_007785775.2	2597517	Muricauda sp. MT-229	2	976	117743	200644	49546	111500		2597517
RS_GCF_009184425.1	GCF_009184425.1	552546	Muricauda olearia	2	976	117743	200644	49546	111500		552546
RS_GCF_004916895.1	GCF_004916895.1	2530200	Muricauda alvinocaridis	2	976	117743	200644	49546	111500		2530200
